generation,rank_1,rank_2,swapAccepted
372000,1,2,0
373000,1,2,1
374000,1,2,1
375000,1,2,1
376000,1,2,1
377000,1,2,1
378000,1,2,0
379000,1,2,0
380000,1,2,0
381000,1,2,0
382000,1,2,0
383000,1,2,0
384000,1,2,0
385000,1,2,1
386000,1,2,0
387000,1,2,1
388000,1,2,0
389000,1,2,1
390000,1,2,1
391000,1,2,1
392000,1,2,1
393000,1,2,1
394000,1,2,1
395000,1,2,1
396000,1,2,0
397000,1,2,0
398000,1,2,0
399000,1,2,1
400000,1,2,0
401000,1,2,0
402000,1,2,0
403000,1,2,0
404000,1,2,0
405000,1,2,0
406000,1,2,0
407000,1,2,0
408000,1,2,0
409000,1,2,0
410000,1,2,0
411000,1,2,0
412000,1,2,0
413000,1,2,0
414000,1,2,0
415000,1,2,0
416000,1,2,0
417000,1,2,1
418000,1,2,1
419000,1,2,0
420000,1,2,1
421000,1,2,1
422000,1,2,0
423000,1,2,0
424000,1,2,1
425000,1,2,1
426000,1,2,0
427000,1,2,0
428000,1,2,0
429000,1,2,0
430000,1,2,0
431000,1,2,0
432000,1,2,0
433000,1,2,0
434000,1,2,0
435000,1,2,1
436000,1,2,1
437000,1,2,1
438000,1,2,1
439000,1,2,1
440000,1,2,1
441000,1,2,0
442000,1,2,0
443000,1,2,0
444000,1,2,0
445000,1,2,0
446000,1,2,0
447000,1,2,0
448000,1,2,0
449000,1,2,1
450000,1,2,0
451000,1,2,0
452000,1,2,0
453000,1,2,1
454000,1,2,1
455000,1,2,1
456000,1,2,0
457000,1,2,1
458000,1,2,1
459000,1,2,0
460000,1,2,0
461000,1,2,1
462000,1,2,1
463000,1,2,0
464000,1,2,0
465000,1,2,1
466000,1,2,1
467000,1,2,0
468000,1,2,1
469000,1,2,1
470000,1,2,1
471000,1,2,0
472000,1,2,0
473000,1,2,0
474000,1,2,0
475000,1,2,0
476000,1,2,0
477000,1,2,0
478000,1,2,0
479000,1,2,0
480000,1,2,1
481000,1,2,1
482000,1,2,0
483000,1,2,1
484000,1,2,0
485000,1,2,1
486000,1,2,1
487000,1,2,1
488000,1,2,0
489000,1,2,1
490000,1,2,1
491000,1,2,1
492000,1,2,0
493000,1,2,1
494000,1,2,1
495000,1,2,1
496000,1,2,1
497000,1,2,1
498000,1,2,1
499000,1,2,1
500000,1,2,1
501000,1,2,1
502000,1,2,1
503000,1,2,0
504000,1,2,1
505000,1,2,1
506000,1,2,1
507000,1,2,1
508000,1,2,1
509000,1,2,1
510000,1,2,0
511000,1,2,0
512000,1,2,0
513000,1,2,0
514000,1,2,1
515000,1,2,0
516000,1,2,1
517000,1,2,1
518000,1,2,0
519000,1,2,0
520000,1,2,0
521000,1,2,1
522000,1,2,1
523000,1,2,1
524000,1,2,1
525000,1,2,1
526000,1,2,1
527000,1,2,0
528000,1,2,1
529000,1,2,1
530000,1,2,1
531000,1,2,0
532000,1,2,0
533000,1,2,0
534000,1,2,0
535000,1,2,0
536000,1,2,0
537000,1,2,0
538000,1,2,0
539000,1,2,0
540000,1,2,0
541000,1,2,0
542000,1,2,0
543000,1,2,0
544000,1,2,0
545000,1,2,1
546000,1,2,1
547000,1,2,1
548000,1,2,1
549000,1,2,1
550000,1,2,1
551000,1,2,1
552000,1,2,1
553000,1,2,0
554000,1,2,1
555000,1,2,1
556000,1,2,0
557000,1,2,1
558000,1,2,1
559000,1,2,1
560000,1,2,1
561000,1,2,1
562000,1,2,1
563000,1,2,0
564000,1,2,0
565000,1,2,0
566000,1,2,0
567000,1,2,0
568000,1,2,1
569000,1,2,1
570000,1,2,1
571000,1,2,1
572000,1,2,1
573000,1,2,1
574000,1,2,0
575000,1,2,1
576000,1,2,1
577000,1,2,1
578000,1,2,0
579000,1,2,0
580000,1,2,0
581000,1,2,0
582000,1,2,0
583000,1,2,0
584000,1,2,0
585000,1,2,0
586000,1,2,0
587000,1,2,0
588000,1,2,0
589000,1,2,1
590000,1,2,0
591000,1,2,1
592000,1,2,0
593000,1,2,1
594000,1,2,0
595000,1,2,1
596000,1,2,1
597000,1,2,1
598000,1,2,1
599000,1,2,1
600000,1,2,0
601000,1,2,0
602000,1,2,0
603000,1,2,0
604000,1,2,0
605000,1,2,1
606000,1,2,0
607000,1,2,0
608000,1,2,1
609000,1,2,1
610000,1,2,0
611000,1,2,0
612000,1,2,0
613000,1,2,0
614000,1,2,0
615000,1,2,0
616000,1,2,1
617000,1,2,1
618000,1,2,1
619000,1,2,1
620000,1,2,0
621000,1,2,1
622000,1,2,0
623000,1,2,1
624000,1,2,1
625000,1,2,0
626000,1,2,1
627000,1,2,1
628000,1,2,1
629000,1,2,1
630000,1,2,0
631000,1,2,1
632000,1,2,1
633000,1,2,1
634000,1,2,0
635000,1,2,0
636000,1,2,0
637000,1,2,0
638000,1,2,1
639000,1,2,1
640000,1,2,1
641000,1,2,1
642000,1,2,1
643000,1,2,1
644000,1,2,1
645000,1,2,0
646000,1,2,1
647000,1,2,1
648000,1,2,1
649000,1,2,1
650000,1,2,0
651000,1,2,0
652000,1,2,0
653000,1,2,0
654000,1,2,0
655000,1,2,0
656000,1,2,1
657000,1,2,1
658000,1,2,1
659000,1,2,1
660000,1,2,0
661000,1,2,0
662000,1,2,0
663000,1,2,0
664000,1,2,0
665000,1,2,0
666000,1,2,0
667000,1,2,0
668000,1,2,0
669000,1,2,0
670000,1,2,0
671000,1,2,0
672000,1,2,1
673000,1,2,1
674000,1,2,0
675000,1,2,0
676000,1,2,0
677000,1,2,0
678000,1,2,0
679000,1,2,0
680000,1,2,0
681000,1,2,0
682000,1,2,0
683000,1,2,0
684000,1,2,0
685000,1,2,0
686000,1,2,0
687000,1,2,1
688000,1,2,1
689000,1,2,0
690000,1,2,0
691000,1,2,0
692000,1,2,1
693000,1,2,1
694000,1,2,0
695000,1,2,0
696000,1,2,1
697000,1,2,1
698000,1,2,1
699000,1,2,1
700000,1,2,0
701000,1,2,0
702000,1,2,0
703000,1,2,0
704000,1,2,1
705000,1,2,0
706000,1,2,0
707000,1,2,0
708000,1,2,1
709000,1,2,1
710000,1,2,0
711000,1,2,0
712000,1,2,0
713000,1,2,0
714000,1,2,1
715000,1,2,1
716000,1,2,1
717000,1,2,1
718000,1,2,0
719000,1,2,1
720000,1,2,1
721000,1,2,0
722000,1,2,1
723000,1,2,0
724000,1,2,1
725000,1,2,1
726000,1,2,0
727000,1,2,0
728000,1,2,1
729000,1,2,1
730000,1,2,0
731000,1,2,0
732000,1,2,0
733000,1,2,0
734000,1,2,0
735000,1,2,1
736000,1,2,1
737000,1,2,1
738000,1,2,1
739000,1,2,0
740000,1,2,0
741000,1,2,0
742000,1,2,0
743000,1,2,0
744000,1,2,0
745000,1,2,0
746000,1,2,0
747000,1,2,1
748000,1,2,1
749000,1,2,1
750000,1,2,1
751000,1,2,1
752000,1,2,1
753000,1,2,0
754000,1,2,1
755000,1,2,1
756000,1,2,1
757000,1,2,1
758000,1,2,0
759000,1,2,1
760000,1,2,1
761000,1,2,0
762000,1,2,1
763000,1,2,1
764000,1,2,0
765000,1,2,1
766000,1,2,0
767000,1,2,0
768000,1,2,1
769000,1,2,1
770000,1,2,1
771000,1,2,1
772000,1,2,1
773000,1,2,1
774000,1,2,0
775000,1,2,1
776000,1,2,1
777000,1,2,1
778000,1,2,1
779000,1,2,1
780000,1,2,1
781000,1,2,1
782000,1,2,1
783000,1,2,0
784000,1,2,1
785000,1,2,0
786000,1,2,0
787000,1,2,0
788000,1,2,1
789000,1,2,1
790000,1,2,1
791000,1,2,1
792000,1,2,0
793000,1,2,0
794000,1,2,0
795000,1,2,0
796000,1,2,0
797000,1,2,0
798000,1,2,0
799000,1,2,0
800000,1,2,0
801000,1,2,0
802000,1,2,0
803000,1,2,0
804000,1,2,0
805000,1,2,0
806000,1,2,0
807000,1,2,1
808000,1,2,1
809000,1,2,0
810000,1,2,0
811000,1,2,0
812000,1,2,0
813000,1,2,0
814000,1,2,0
815000,1,2,0
816000,1,2,1
817000,1,2,1
818000,1,2,0
819000,1,2,1
820000,1,2,1
821000,1,2,1
822000,1,2,1
823000,1,2,1
824000,1,2,1
825000,1,2,1
826000,1,2,0
827000,1,2,0
828000,1,2,0
829000,1,2,0
830000,1,2,1
831000,1,2,0
832000,1,2,1
833000,1,2,1
834000,1,2,1
835000,1,2,1
836000,1,2,1
837000,1,2,1
838000,1,2,0
839000,1,2,1
840000,1,2,1
841000,1,2,1
842000,1,2,1
843000,1,2,0
844000,1,2,0
845000,1,2,0
846000,1,2,0
847000,1,2,1
848000,1,2,1
849000,1,2,0
850000,1,2,1
851000,1,2,1
852000,1,2,0
853000,1,2,1
854000,1,2,1
855000,1,2,1
856000,1,2,0
857000,1,2,0
858000,1,2,1
859000,1,2,0
860000,1,2,0
861000,1,2,1
862000,1,2,1
863000,1,2,1
864000,1,2,1
865000,1,2,0
866000,1,2,0
867000,1,2,1
868000,1,2,1
869000,1,2,0
870000,1,2,0
871000,1,2,0
872000,1,2,0
873000,1,2,0
874000,1,2,1
875000,1,2,1
876000,1,2,1
877000,1,2,1
878000,1,2,0
879000,1,2,1
880000,1,2,1
881000,1,2,0
882000,1,2,0
883000,1,2,1
884000,1,2,1
885000,1,2,0
886000,1,2,0
887000,1,2,0
888000,1,2,1
889000,1,2,1
890000,1,2,1
891000,1,2,0
892000,1,2,1
893000,1,2,1
894000,1,2,0
895000,1,2,1
896000,1,2,1
897000,1,2,0
898000,1,2,1
899000,1,2,1
900000,1,2,1
901000,1,2,0
902000,1,2,1
903000,1,2,0
904000,1,2,1
905000,1,2,1
906000,1,2,1
907000,1,2,0
908000,1,2,0
909000,1,2,0
910000,1,2,0
911000,1,2,1
912000,1,2,1
913000,1,2,1
914000,1,2,0
915000,1,2,1
916000,1,2,1
917000,1,2,0
918000,1,2,0
919000,1,2,0
920000,1,2,0
921000,1,2,0
922000,1,2,0
923000,1,2,0
924000,1,2,0
925000,1,2,0
926000,1,2,1
927000,1,2,1
928000,1,2,1
929000,1,2,1
930000,1,2,0
931000,1,2,1
932000,1,2,1
933000,1,2,0
934000,1,2,0
935000,1,2,0
936000,1,2,0
937000,1,2,0
938000,1,2,1
939000,1,2,1
940000,1,2,1
941000,1,2,0
942000,1,2,1
943000,1,2,1
944000,1,2,0
945000,1,2,0
946000,1,2,0
947000,1,2,1
948000,1,2,1
949000,1,2,1
950000,1,2,1
951000,1,2,0
952000,1,2,0
953000,1,2,0
954000,1,2,1
955000,1,2,1
956000,1,2,1
957000,1,2,0
958000,1,2,0
959000,1,2,0
960000,1,2,1
961000,1,2,1
962000,1,2,1
963000,1,2,1
964000,1,2,1
965000,1,2,1
966000,1,2,1
967000,1,2,1
968000,1,2,0
969000,1,2,0
970000,1,2,0
971000,1,2,1
972000,1,2,1
973000,1,2,1
974000,1,2,1
975000,1,2,0
976000,1,2,0
977000,1,2,0
978000,1,2,0
979000,1,2,0
980000,1,2,0
981000,1,2,0
982000,1,2,0
983000,1,2,1
984000,1,2,1
985000,1,2,0
986000,1,2,0
987000,1,2,0
988000,1,2,0
989000,1,2,0
990000,1,2,0
991000,1,2,0
992000,1,2,1
993000,1,2,1
994000,1,2,1
995000,1,2,1
996000,1,2,0
997000,1,2,1
998000,1,2,1
999000,1,2,0
1000000,1,2,0
1001000,1,2,0
1002000,1,2,0
1003000,1,2,0
1004000,1,2,0
1005000,1,2,0
1006000,1,2,0
1007000,1,2,0
1008000,1,2,0
1009000,1,2,0
1010000,1,2,0
1011000,1,2,0
1012000,1,2,0
1013000,1,2,0
1014000,1,2,0
1015000,1,2,0
1016000,1,2,0
1017000,1,2,0
1018000,1,2,1
1019000,1,2,1
1020000,1,2,0
1021000,1,2,0
1022000,1,2,0
1023000,1,2,0
1024000,1,2,0
1025000,1,2,0
1026000,1,2,0
1027000,1,2,0
1028000,1,2,0
1029000,1,2,1
1030000,1,2,1
1031000,1,2,0
1032000,1,2,0
1033000,1,2,0
1034000,1,2,0
1035000,1,2,0
1036000,1,2,1
1037000,1,2,1
1038000,1,2,1
1039000,1,2,1
1040000,1,2,1
1041000,1,2,1
1042000,1,2,0
1043000,1,2,0
1044000,1,2,1
1045000,1,2,1
1046000,1,2,1
1047000,1,2,1
1048000,1,2,0
1049000,1,2,0
1050000,1,2,0
1051000,1,2,0
1052000,1,2,1
1053000,1,2,1
1054000,1,2,1
1055000,1,2,1
1056000,1,2,1
1057000,1,2,1
1058000,1,2,1
1059000,1,2,0
1060000,1,2,0
1061000,1,2,0
1062000,1,2,0
1063000,1,2,0
1064000,1,2,0
1065000,1,2,0
1066000,1,2,0
1067000,1,2,1
1068000,1,2,1
1069000,1,2,0
1070000,1,2,1
1071000,1,2,1
1072000,1,2,1
1073000,1,2,1
1074000,1,2,1
1075000,1,2,1
1076000,1,2,0
1077000,1,2,1
1078000,1,2,0
1079000,1,2,0
1080000,1,2,0
1081000,1,2,0
1082000,1,2,0
1083000,1,2,0
1084000,1,2,0
1085000,1,2,0
1086000,1,2,1
1087000,1,2,1
1088000,1,2,1
1089000,1,2,1
1090000,1,2,1
1091000,1,2,1
1092000,1,2,1
1093000,1,2,1
1094000,1,2,0
1095000,1,2,0
1096000,1,2,0
1097000,1,2,0
1098000,1,2,0
1099000,1,2,0
1100000,1,2,0
1101000,1,2,0
1102000,1,2,1
1103000,1,2,1
1104000,1,2,1
1105000,1,2,1
1106000,1,2,1
1107000,1,2,1
1108000,1,2,0
1109000,1,2,0
1110000,1,2,0
1111000,1,2,1
1112000,1,2,0
1113000,1,2,0
1114000,1,2,1
1115000,1,2,1
1116000,1,2,1
1117000,1,2,1
1118000,1,2,1
1119000,1,2,1
1120000,1,2,0
1121000,1,2,0
1122000,1,2,0
1123000,1,2,0
1124000,1,2,1
1125000,1,2,1
1126000,1,2,0
1127000,1,2,0
1128000,1,2,1
1129000,1,2,1
1130000,1,2,0
1131000,1,2,0
1132000,1,2,0
1133000,1,2,0
1134000,1,2,0
1135000,1,2,0
1136000,1,2,0
1137000,1,2,1
1138000,1,2,1
1139000,1,2,1
1140000,1,2,0
1141000,1,2,1
1142000,1,2,1
1143000,1,2,1
1144000,1,2,0
1145000,1,2,0
1146000,1,2,0
1147000,1,2,0
1148000,1,2,0
1149000,1,2,0
1150000,1,2,1
1151000,1,2,1
1152000,1,2,1
1153000,1,2,1
1154000,1,2,1
1155000,1,2,0
1156000,1,2,1
1157000,1,2,0
1158000,1,2,0
1159000,1,2,0
1160000,1,2,1
1161000,1,2,1
1162000,1,2,0
1163000,1,2,0
1164000,1,2,1
1165000,1,2,1
1166000,1,2,0
1167000,1,2,0
1168000,1,2,0
1169000,1,2,0
1170000,1,2,1
1171000,1,2,1
1172000,1,2,0
1173000,1,2,0
1174000,1,2,0
1175000,1,2,0
1176000,1,2,0
1177000,1,2,0
1178000,1,2,0
1179000,1,2,0
1180000,1,2,0
1181000,1,2,0
1182000,1,2,0
1183000,1,2,0
1184000,1,2,0
1185000,1,2,0
1186000,1,2,1
1187000,1,2,1
1188000,1,2,0
1189000,1,2,1
1190000,1,2,1
1191000,1,2,0
1192000,1,2,0
1193000,1,2,0
1194000,1,2,0
1195000,1,2,0
1196000,1,2,1
1197000,1,2,1
1198000,1,2,0
1199000,1,2,0
1200000,1,2,0
1201000,1,2,0
1202000,1,2,0
1203000,1,2,0
1204000,1,2,0
1205000,1,2,0
1206000,1,2,0
1207000,1,2,0
1208000,1,2,0
1209000,1,2,0
1210000,1,2,0
1211000,1,2,0
1212000,1,2,0
1213000,1,2,0
1214000,1,2,0
1215000,1,2,1
1216000,1,2,1
1217000,1,2,1
1218000,1,2,1
1219000,1,2,0
1220000,1,2,1
1221000,1,2,1
1222000,1,2,0
1223000,1,2,0
1224000,1,2,0
1225000,1,2,0
1226000,1,2,0
1227000,1,2,0
1228000,1,2,0
1229000,1,2,0
1230000,1,2,1
1231000,1,2,1
1232000,1,2,0
1233000,1,2,0
1234000,1,2,0
1235000,1,2,0
1236000,1,2,0
1237000,1,2,0
1238000,1,2,0
1239000,1,2,0
1240000,1,2,1
1241000,1,2,1
1242000,1,2,0
1243000,1,2,0
1244000,1,2,0
1245000,1,2,0
1246000,1,2,0
1247000,1,2,1
1248000,1,2,1
1249000,1,2,0
1250000,1,2,0
1251000,1,2,0
1252000,1,2,0
1253000,1,2,0
1254000,1,2,0
1255000,1,2,0
1256000,1,2,0
1257000,1,2,0
1258000,1,2,0
1259000,1,2,0
1260000,1,2,0
1261000,1,2,0
1262000,1,2,0
1263000,1,2,0
1264000,1,2,0
1265000,1,2,0
1266000,1,2,0
1267000,1,2,0
1268000,1,2,0
1269000,1,2,0
1270000,1,2,0
1271000,1,2,0
1272000,1,2,0
1273000,1,2,0
1274000,1,2,0
1275000,1,2,0
1276000,1,2,0
1277000,1,2,1
1278000,1,2,1
1279000,1,2,0
1280000,1,2,0
1281000,1,2,0
1282000,1,2,1
1283000,1,2,1
1284000,1,2,0
1285000,1,2,0
1286000,1,2,0
1287000,1,2,0
1288000,1,2,0
1289000,1,2,0
1290000,1,2,0
1291000,1,2,0
1292000,1,2,1
1293000,1,2,1
1294000,1,2,0
1295000,1,2,0
1296000,1,2,1
1297000,1,2,0
1298000,1,2,1
1299000,1,2,1
1300000,1,2,1
1301000,1,2,1
1302000,1,2,1
1303000,1,2,1
1304000,1,2,0
1305000,1,2,1
1306000,1,2,0
1307000,1,2,0
1308000,1,2,1
1309000,1,2,1
1310000,1,2,1
1311000,1,2,1
1312000,1,2,0
1313000,1,2,0
1314000,1,2,0
1315000,1,2,0
1316000,1,2,0
1317000,1,2,0
1318000,1,2,0
1319000,1,2,0
1320000,1,2,1
1321000,1,2,1
1322000,1,2,0
1323000,1,2,0
1324000,1,2,0
1325000,1,2,1
1326000,1,2,1
1327000,1,2,0
1328000,1,2,0
1329000,1,2,0
1330000,1,2,0
1331000,1,2,0
1332000,1,2,0
1333000,1,2,0
1334000,1,2,0
1335000,1,2,0
1336000,1,2,0
1337000,1,2,0
1338000,1,2,1
1339000,1,2,1
1340000,1,2,0
1341000,1,2,0
1342000,1,2,0
1343000,1,2,0
1344000,1,2,0
1345000,1,2,0
1346000,1,2,0
1347000,1,2,0
1348000,1,2,0
1349000,1,2,0
1350000,1,2,0
1351000,1,2,0
1352000,1,2,0
1353000,1,2,0
1354000,1,2,0
1355000,1,2,0
1356000,1,2,0
1357000,1,2,1
1358000,1,2,1
1359000,1,2,1
1360000,1,2,1
1361000,1,2,1
1362000,1,2,0
1363000,1,2,1
1364000,1,2,0
1365000,1,2,1
1366000,1,2,1
1367000,1,2,0
1368000,1,2,0
1369000,1,2,1
1370000,1,2,1
1371000,1,2,1
1372000,1,2,1
1373000,1,2,1
1374000,1,2,1
1375000,1,2,1
1376000,1,2,1
1377000,1,2,1
1378000,1,2,0
1379000,1,2,1
1380000,1,2,1
1381000,1,2,0
1382000,1,2,0
1383000,1,2,0
1384000,1,2,0
1385000,1,2,0
1386000,1,2,0
1387000,1,2,0
1388000,1,2,0
1389000,1,2,0
1390000,1,2,0
1391000,1,2,1
1392000,1,2,1
1393000,1,2,1
1394000,1,2,0
1395000,1,2,0
1396000,1,2,0
1397000,1,2,0
1398000,1,2,0
1399000,1,2,0
1400000,1,2,0
1401000,1,2,0
1402000,1,2,0
1403000,1,2,0
1404000,1,2,0
1405000,1,2,0
1406000,1,2,0
1407000,1,2,0
1408000,1,2,0
1409000,1,2,0
1410000,1,2,0
1411000,1,2,0
1412000,1,2,0
1413000,1,2,0
1414000,1,2,0
1415000,1,2,0
1416000,1,2,0
1417000,1,2,0
1418000,1,2,0
1419000,1,2,0
1420000,1,2,0
1421000,1,2,0
1422000,1,2,0
1423000,1,2,0
1424000,1,2,1
1425000,1,2,1
1426000,1,2,0
1427000,1,2,0
1428000,1,2,0
1429000,1,2,1
1430000,1,2,1
1431000,1,2,0
1432000,1,2,1
1433000,1,2,0
1434000,1,2,0
1435000,1,2,0
1436000,1,2,0
1437000,1,2,1
1438000,1,2,1
1439000,1,2,1
1440000,1,2,1
1441000,1,2,1
1442000,1,2,1
1443000,1,2,1
1444000,1,2,1
1445000,1,2,1
1446000,1,2,0
1447000,1,2,0
1448000,1,2,0
1449000,1,2,0
1450000,1,2,0
1451000,1,2,0
1452000,1,2,1
1453000,1,2,1
1454000,1,2,0
1455000,1,2,0
1456000,1,2,0
1457000,1,2,0
1458000,1,2,1
1459000,1,2,1
1460000,1,2,0
1461000,1,2,1
1462000,1,2,1
1463000,1,2,0
1464000,1,2,0
1465000,1,2,0
1466000,1,2,0
1467000,1,2,0
1468000,1,2,0
1469000,1,2,0
1470000,1,2,0
1471000,1,2,0
1472000,1,2,0
1473000,1,2,0
1474000,1,2,0
1475000,1,2,1
1476000,1,2,1
1477000,1,2,1
1478000,1,2,0
1479000,1,2,0
1480000,1,2,0
1481000,1,2,1
1482000,1,2,0
1483000,1,2,1
1484000,1,2,1
1485000,1,2,0
1486000,1,2,0
1487000,1,2,1
1488000,1,2,1
1489000,1,2,1
1490000,1,2,0
1491000,1,2,0
1492000,1,2,1
1493000,1,2,1
1494000,1,2,0
1495000,1,2,1
