commonSpecies,commonSpeciesCount,indicatorSpecies,indicatorSpeciesScore,bioregion,clusterColor
Bolitoglossa conanti,5,Bolitoglossa mexicana,110.49773755656109,6,#b59470
Bolitoglossa mulleri,5,Bolitoglossa rufescens,101.75,6,#b59470
Bolitoglossa celaque,5,Pseudoeurycea rex,89.77941176470588,6,#b59470
Hynobius naevius,60,Hynobius dunni,33.91666666666667,7,#98c69c
Cynops pyrrhogaster,51,Hynobius naevius,33.916666666666664,7,#98c69c
Hynobius yatsui,45,Onychodactylus japonicus,33.916666666666664,7,#98c69c
Hynobius nebulosus,41,Hynobius nigrescens,33.916666666666664,7,#98c69c
Onychodactylus japonicus,19,Andrias japonicus,33.916666666666664,7,#98c69c
Hynobius nigrescens,13,Hynobius lichenatus,33.916666666666664,7,#98c69c
Andrias japonicus,11,Hynobius nebulosus,33.916666666666664,7,#98c69c
Hynobius lichenatus,9,Hynobius yatsui,33.17934782608695,7,#98c69c
Hynobius retardatus,6,Cynops pyrrhogaster,32.63679245283019,7,#98c69c
Hynobius dunni,6,Hynobius retardatus,22.61111111111111,7,#98c69c
Cynops orientalis,49,Pachytriton labiatus,41.53061224489796,8,#d8a3a0
Pachytriton brevipes,39,Paramesotriton caudopunctatus,41.53061224489796,8,#d8a3a0
Andrias davidianus,38,Pseudohynobius flavomaculatus,41.53061224489796,8,#d8a3a0
Pachytriton labiatus,22,Liua shihi,41.53061224489796,8,#d8a3a0
Paramesotriton chinensis,22,Pachytriton brevipes,40.49234693877551,8,#d8a3a0
Tylototriton asperrimus,20,Paramesotriton chinensis,39.724933451641526,8,#d8a3a0
Paramesotriton caudopunctatus,6,Cynops orientalis,37.68518518518518,8,#d8a3a0
Pseudohynobius flavomaculatus,6,Tylototriton asperrimus,31.94662480376766,8,#d8a3a0
Liua shihi,4,Andrias davidianus,31.56326530612245,8,#d8a3a0
Tylototriton wenxianensis,3,Tylototriton wenxianensis,31.147959183673468,8,#d8a3a0
Bolitoglossa altamazonica,115,Bolitoglossa pandi,17.695652173913043,9,#a99a9e
Bolitoglossa peruviana,6,Bolitoglossa ramosi,17.695652173913043,9,#a99a9e
Bolitoglossa equatoriana,2,Bolitoglossa adspersa,17.695652173913043,9,#a99a9e
Bolitoglossa ramosi,2,Bolitoglossa peruviana,15.167701863354036,9,#a99a9e
Bolitoglossa adspersa,2,Bolitoglossa altamazonica,12.484662576687116,9,#a99a9e
Bolitoglossa palmata,1,Bolitoglossa equatoriana,11.797101449275363,9,#a99a9e
Bolitoglossa paraensis,1,Bolitoglossa phalarosoma,8.847826086956522,9,#a99a9e
Bolitoglossa pandi,1,Bolitoglossa palmata,8.847826086956522,9,#a99a9e
Bolitoglossa biseriata,1,Bolitoglossa paraensis,5.898550724637682,9,#a99a9e
Bolitoglossa phalarosoma,1,Bolitoglossa biseriata,2.527950310559006,9,#a99a9e
Bolitoglossa robusta,6,Bolitoglossa robusta,339.1666666666667,10,#dcb57f
Oedipina poelzi,5,Oedipina poelzi,339.1666666666667,10,#dcb57f
Bolitoglossa biseriata,5,Bolitoglossa alvaradoi,339.1666666666667,10,#dcb57f
Oedipina parvipes,4,Bolitoglossa subpalmata,339.16666666666663,10,#dcb57f
Oedipina collaris,4,Oedipina parvipes,271.3333333333333,10,#dcb57f
Bolitoglossa striatula,4,Bolitoglossa medemi,254.375,10,#dcb57f
Bolitoglossa subpalmata,4,Bolitoglossa biseriata,242.2619047619048,10,#dcb57f
Oedipina pseudouniformis,4,Oedipina pseudouniformis,226.11111111111111,10,#dcb57f
Bolitoglossa medemi,3,Oedipina collaris,226.11111111111111,10,#dcb57f
Bolitoglossa alvaradoi,3,Bolitoglossa striatula,123.33333333333331,10,#dcb57f
Tylototriton verrucosus,25,Tylototriton shanjing,81.4,11,#b4b8c9
Batrachuperus tibetanus,23,Tylototriton taliangensis,81.4,11,#b4b8c9
Tylototriton shanjing,16,Liangshantriton taliangensis,81.4,11,#b4b8c9
Batrachuperus pinchonii,12,Batrachuperus pinchonii,81.4,11,#b4b8c9
Cynops cyanurus,6,Cynops chenggongensis,81.4,11,#b4b8c9
Tylototriton taliangensis,3,Cynops wolterstorffi,81.4,11,#b4b8c9
Liangshantriton taliangensis,3,Batrachuperus tibetanus,74.888,11,#b4b8c9
Andrias davidianus,2,Cynops cyanurus,69.77142857142857,11,#b4b8c9
Cynops chenggongensis,1,Tylototriton verrucosus,56.52777777777777,11,#b4b8c9
Cynops wolterstorffi,1,Andrias davidianus,3.2560000000000002,11,#b4b8c9
Ommatotriton vittatus,6,Ommatotriton vittatus,127.1875,12,#a8c0ad
Salamandra infraimmaculata,4,Salamandra infraimmaculata,113.05555555555556,12,#a8c0ad
